"","ISO","FIPS","DHSCC","SVYTYPE","SVYYEAR","CNTRYNAMEE","CNTRYNAMEF","CNTRYNAMES","DHSREGEN","DHSREGFR","DHSREGSP","SVYID","REG_ID","Svy_Map","MULTLEVEL","LEVELRNK","REGVAR","REGCODE","REGNAME","OTHREGVAR","OTHREGCO","OTHREGNA","LEVELCO","LEVELNA","REPALLIND","REGNOTES","SVYNOTES","geometry"
5.60705580030503, 5.60705580030503, 5.60958335958588, 5.60952756028371, 5.61163896123554, 5.61291659852105, 5.61455532058585, 5.61497147801555, 5.61538872002694, 5.61458340010125, 5.61458340010125, 5.61122243958062, 5.6104167599263, 5.5208053802051, 5.51955554994055, 5.52083345972045, 5.52336120156355, 5.5241666096228, 5.52833315896623, 5.52916674007031, 5.53247217018583, 5.53333328941375, 5.5341387001709, 5.53580567981675, 5.5383334198612, 5.53919453998844, 5.54038901971222, 5.53997231999165, 5.53663872042858, 
5.53330972898891, 5.529972059996, 5.52916674007031, 5.52744431995154, 5.52333356991028, 5.5208053802051)), list(c(5.14296293354818, 5.14554214446042, 5.15459489730364, 5.1578621871941, 5.16145610525967, 5.16462612273739, 5.16290903289723, 5.16465091613196, 5.16425180714009, 5.16869449405129, 5.17292404446351, 5.17663145150726, 5.17944526482353, 5.18191242027603, 5.18244123661015, 5.18015003161162, 5.1840271981801, 5.1903719887477, 5.1937208201191, 5.19583559172793, 5.19883155811868, 5.20338821604435, 
5.20605755156197, 5.20552873792587, 5.20937872160255, 5.21776485237933, 5.22255706778844, 5.22295665791739, 5.21856355689602, 5.21736574158876, 5.22175836686904, 5.22535276337362, 5.23054408777472, 5.23373889774768, 5.2313427940901, 5.23254108513839, 5.23254108513839, 5.23294020042556, 5.23373889774768, 5.23298406483201, 5.23294020042556, 5.23893070058779, 5.24521303327674, 5.24878740279075, 5.25650215229166, 5.27016973657152, 5.2682690628364, 5.26502180083588, 5.26234817375598, 5.25898504407195, 
5.25495719798374, 5.25161504857107, 5.24779557887314, 5.2491002065957, 5.25344943871397, 5.25605869415904, 5.2634525297737, 5.26823663600084, 5.26975576629178, 5.26992638466857, 5.26872204118649, 5.26744476003233, 5.26711140043574, 5.26955543972832, 5.2695280787708, 5.26872204118649, 5.2608610799951, 5.25744432017234, 5.25330539978421, 5.24663892011529, 5.2433056802808, 5.24163852166998, 5.2408331999456, 5.23830563886611, 5.23744452143688, 5.22833364004879, 5.22661104006579, 5.22580572103936, 5.22327743870403, 
5.2203610784544, 5.22038880003987, 5.21747207826297, 5.21580564000868, 5.2153887595245, 5.2200698151982, 5.22122256010886, 5.22122256010886, 5.21913924047106, 5.21327772009994, 5.21002763962582, 5.20750008034497, 5.20583328056341, 5.20163855997379, 5.19997211992086, 5.19663924161364, 5.19497207940555, 5.18916672166245, 5.18749991828361, 5.17916663973244, 5.17500036108476, 5.16999995994149, 5.16833351988856, 5.16333347847387, 5.16205547876183, 5.16458303984132, 5.16163860007629, 5.15830571997043, 
5.14916675996625, 5.14830528011043, 5.14497240000458, 5.13999972134604, 5.13747216026661, 5.13580572021363, 5.12919432038967, 5.12580527855505, 5.12413884120008, 5.12247240024783, 5.1183334798597, 5.10994440020767, 5.10750000118651, 5.10497244010708, 5.10497244010708, 5.09997239959171, 5.09663880002864, 5.0958334801029, 5.09080536007218, 5.08994423994494, 5.0854168801153, 5.0854168801153, 5.07786119990442, 5.0770555202501, 5.0770555202501, 5.07455532012813, 5.0728888800752, 5.07369420000089, 5.07375000020238, 
5.07205547973473, 5.07038867995323, 5.06955564024071, 5.06830536031543, 5.06416643992731, 5.06330532069938, 5.0599997997524, 5.05249991974301, 5.05163916024372, 5.0454169202178, 5.0454169202178, 5.04119447984135, 5.03875007992087, 5.03875007992087, 5.03538912029961, 5.03538912029961, 5.03455535933125, 5.03455535933125, 5.03288892017764, 5.03211132003872, 5.03038872005567, 5.03038872005567, 5.02788887876301, 5.02702775953509, 5.02458336051393, 5.02458336051393, 5.02208316039196, 5.01958331999862, 
5.01705540008987, 5.01705540008987, 5.01541668162236, 5.01455555969647, 5.012111159776, 5.012111159776, 5.01038891952157, 5.01038891952157, 5.00788872029892, 5.00622227844735, 5.00625000003277, 5.00372208012402, 5.00372208012402, 5.00000003842143, 4.99622184128532, 4.99536143971602, 4.99205555993973, 4.99041647994494, 4.98869460031847, 4.98711095989728, 4.98372227869055, 4.98208319959514, 4.97872223997388, 4.97872223997388, 4.97755153561275, 5.01268005617163, 5.01640081184451, 5.01846742568597, 5.02632188927947, 
5.03128289924149, 5.0396895399445, 5.0417318361325, 5.05299902339385, 5.06268787623088, 5.07592964167009, 5.08787917923172, 5.10112094646956, 5.11904048865631, 5.1269559829052, 5.13438987699772, 5.13310241822205, 5.13829374532105, 5.14137459057486, 5.14349174538569, 5.14296293354818, 6.14330673175095, 6.1416416163986, 6.14418792473418, 6.14670705647319, 6.14271354648008, 6.14655208539125, 6.14793062205314, 6.15509319174657, 6.159086702639, 6.16357469377044, 6.16057872827906, 6.1594862927679, 6.15899229276664, 
6.15687752115781, 6.15441036030933, 6.14965152951311, 6.14736032811186, 6.15123796412621, 6.15176630022262, 6.15088510634007, 6.14700794426813, 6.14510965193637, 6.14718437406054, 6.15123796412621, 6.15349578541111, 6.14990186824485, 6.14870357809582, 6.14471006540475, 6.14151525543173, 6.13632344989367, 6.13153123988042, 6.12594032535048, 6.11875200268639, 6.11236238094176, 6.10118055098252, 6.09479093463381, 6.0892000192045, 6.08121299921828, 6.07362556396504, 6.07151222497538, 6.06563854397876, 
6.06244373310648, 6.06375980469517, 6.0642280553231, 6.06523895205123, 6.05429601515891, 6.0525360096965, 6.04381418108721, 6.03339004298675, 6.02504015216869, 6.01321697107738, 6.00001287551805, 5.9865999233308, 5.97007322241387, 5.95702552515974, 5.95006704299232, 5.94310808508379, 5.93919420281549, 5.91809113624129, 5.91572099869353, 5.91666650935224, 5.91874983078867, 5.91583347053904, 5.91080570843826, 5.90749982956129, 5.90583320874475, 5.90122223989397, 5.8978886403309, 5.89538906973394, 5.88875004005536, 
5.88705542875624, 5.88705542875624, 5.88619422139482, 5.88619422139482, 5.88541652952506, 5.88538880973829, 5.88452769140974, 5.88372227975321, 5.88374999864067, 5.88580560118965, 5.88661101014821, 5.88955544991319, 5.88955544991319, 5.88830561964869, 5.88431574741105, 5.88333320988727, 5.8816113302608, 5.87955572861114, 5.87705562021995, 5.87627793014889, 5.87455559996226, 5.87455559996226, 5.87205548977244, 5.87205548977244, 5.87041667957413, 5.86875005965692, 5.86625004029855, 5.86452770831335, 
5.86038879062318, 5.85958337896665, 5.85702800996688, 5.85541673879175, 5.85372213019059, 5.85252764866817, 5.8516388105528, 5.84872245030317, 5.84708355017273, 5.83952760016541, 5.8395557714116, 5.83708338010922, 5.8362498017031, 5.83458326991939, 5.8345280084115, 5.8304443513299, 5.83038899988986, 5.82958314127052, 5.82786134977755, 5.82708311921425, 5.82291647993867, 5.82122232009891, 5.82122232009891, 5.8195557883152, 5.81705567992401, 5.81372216939377, 5.81374980014772, 5.80875012115962, 5.8086943200588, 
5.80333329009227, 5.8025278811337, 5.79416651857053, 5.79244419018261, 5.78997234027179, 5.78499983877958, 5.78333330969383, 5.78161097950726, 5.77747206001845, 5.77330542164219, 5.77163888985842, 5.76577754845226, 5.76458307052712, 5.76452780991855, 5.7654166498325, 5.76622196885893, 5.77205559137764, 5.77205559137764, 5.77833318014564, 5.7791390396643, 5.78413872135036, 5.78913876006703, 5.79080537998431, 5.79494430127176, 5.79666662965968, 5.79747204041689, 5.79913902006268, 5.7999720597752, 5.80249979981966, 
5.80416677856618, 5.80669452040928, 5.8091664584536, 5.81330537974105, 5.8166389784048, 5.81830551018857, 5.8208332493337, 5.82744456012483, 5.8291110901099, 5.83083342119585, 5.83247232132629, 5.83586117969929, 5.83747244997511, 5.8383331213409, 5.84000019001957, 5.8416667200047, 5.84499977997484, 5.84747217127722, 5.84913869946365, 5.85247229992609, 5.85413882991117, 5.85788868133267, 5.86163897971699, 5.86416671976144, 5.86744452002239, 5.87163879005192, 5.87333348948454, 5.876666550354, 5.88000014991712, 
5.88333320988727, 5.88661101014821, 5.8874721302754, 5.88890395893111, 5.94223546892977, 5.94864320660679, 5.95319080476764, 5.97158670586504, 5.98254155786799, 6.00018453620851, 6.00508642387535, 6.02766608912845, 6.04898214741081, 6.0780487077206, 6.10130214284743, 6.12487888315638, 6.14999341827485, 6.16394662616574, 6.17111015363656, 6.16467761806831, 6.15988540805506, 6.155823232167, 6.15123796412621, 6.14330673175095)), list(c(6.66892099474006, 6.67111349380735, 6.67386388966895, 6.68176508020929, 
6.68522405778083, 6.68867016066571, 6.69213104030223, 6.69490289397493, 6.69768095026808, 6.6997737883247, 6.70731210803325, 6.71282005295967, 6.7149238600407, 6.7170248045814, 6.71844100932458, 6.71917581345099, 6.72126817576651, 6.72336912030721, 6.72502231785097, 6.72615290078176, 6.73100614684625, 6.7358241071322, 6.74269819337218, 6.75365209299366, 6.76288938660991, 6.7673010847007, 6.76940202744271, 6.76604509318452, 6.764783855926, 6.76065111297731, 6.75798607171987, 6.75618934696035, 6.7558040596407, 
6.75533008483137, 6.74924087603989, 6.73771381364156, 6.72211122402808, 6.7133159613212, 6.70927620012236, 6.7168269160785, 6.72505808116927, 6.72649383716202, 6.72452783671264, 6.71985721856436, 6.71650600309158, 6.71587514794078, 6.71321296472706, 6.7085227953292, 6.70382499428905, 6.69776201241069, 6.68831586666312, 6.67942905482556, 6.67405414832814, 6.66091585162684, 6.65792989828179, 6.65076351006928, 6.65195751405196, 6.65483283916058, 6.6548681258385, 6.64363002623196, 6.63362026490461, 6.61829280651813, 
6.61345291178066, 6.614049432635, 6.60656690683271, 6.60645008227112, 6.60876130706566, 6.61232519139025, 6.61729383569246, 6.62134599853494, 6.61760139375502, 6.6131072071978, 6.60814476281797, 6.60377359534885, 6.60204505984387, 6.60100793620268, 6.59616804416316, 6.59340238411767, 6.59167384951201, 6.58787154876092, 6.58476018952848, 6.57922888112859, 6.5688581456385, 6.55537605091587, 6.54258489411461, 6.53083133579628, 6.53325128316504, 6.53693580697302, 6.53769683621385, 6.53816366411519, 6.53665590124814, 
6.53483676719532, 6.52453041143383, 6.51755809860094, 6.51240444048256, 6.50882053366399, 6.50594139093556, 6.49971866617534, 6.49418735687618, 6.48934793338321, 6.48312520952231, 6.47655677568258, 6.4854769730324, 6.49587106839863, 6.50054120900722, 6.5025858874979, 6.49301910316615, 6.49353218227321, 6.49016666309188, 6.4730529804238, 6.45023488975096, 6.43454742577103, 6.42599058039002, 6.40887689682256, 6.39318894990697, 6.38035392779989, 6.36252736826231, 6.3475527802525, 6.33883237706783, 6.33360099778622, 
6.3300881391653, 6.32745360918858, 6.32540321101317, 6.32187700016578, 6.31556797201728, 6.31064271817905, 6.30643224597327, 6.30289030329482, 6.30004787626621, 6.29719066619066, 6.29501771747363, 6.29290962152834, 6.2899823210326, 6.28851842886723, 6.28676223562866, 6.28500557204495, 6.28354215562064, 6.28354215562064, 6.28383445849249, 6.28526544718193, 6.28715562673443, 6.29075193519657, 6.29227543079406, 6.29300594066029, 6.29045009591943, 6.28471279433131, 6.27899599277691, 6.27256059736624, 
6.25941753336167, 6.2444610585863, 6.23856020099311, 6.23353290294227, 6.21328544455383, 6.20208692498608, 6.19578409226335, 6.19415139835064, 6.19589138041971, 6.19808196932814, 6.20066785860189, 6.20229101431073, 6.2007341394962, 6.19090700248773, 6.17882776297989, 6.16590642849127, 6.15470743048445, 6.15026902973955, 6.14373588347706, 6.12972593559374, 6.12068271735711, 6.10905123024213, 6.09785270797641, 6.08579254217835, 6.06956958979805, 6.06675100288328, 6.06335401374452, 6.06372833383841, 
6.06226777905516, 6.05496597640615, 6.04444312967644, 6.02721452810903, 6.01946163298709, 6.01358223230574, 6.00452327684212, 6.00020217639985, 5.99582099588508, 5.99217033333042, 5.98559856210863, 5.98088932349754, 5.97829675766093, 5.97492646847837, 5.97245550260061, 5.96424484024158, 5.960538865817, 5.94605207518805, 5.9332008365156, 5.92782640755792, 5.92759275843468, 5.92689180297111, 5.92175149707907, 5.91754531913347, 5.91637706722207, 5.91590976807629, 5.91450786524302, 5.9093675575524, 5.89651632247722, 
5.88530063486189, 5.88273048641253, 5.88135332391386, 5.88077274533185, 5.87764501575003, 5.87789249374003, 5.87838792905848, 5.87764501575003, 5.87442541238238, 5.87170124163527, 5.87021494197524, 5.86947203046543, 5.86773872765718, 5.86514311401999, 5.86498117229706, 5.86308193118106, 5.8573832545523, 5.85314560125335, 5.85197639516184, 5.84832382334764, 5.8408713339843, 5.83999490740507, 5.83951091955009, 5.84057903021312, 5.84014081782283, 5.83531903991712, 5.83064318052306, 5.8255290997455, 
5.82260656025778, 5.8202686337084, 5.81734609512, 5.81530046514723, 5.81413125995505, 5.80901718007681, 5.80551052407628, 5.80361080362195, 5.79747390650897, 5.79133653725222, 5.78914498966714, 5.78987550672792, 5.78812217692905, 5.78417682740121, 5.78044319164576, 5.77901887951919, 5.77563571924725, 5.77349901408621, 5.76922559926749, 5.76423978781702, 5.75836372361846, 5.75195360094079, 5.74857043887016, 5.74305057343719, 5.73646211530479, 5.73058605020691, 5.72844934414655, 5.7245321271941, 5.71936845603, 
5.71028709037375, 5.70209646399854, 5.69123459014816, 5.68215370023302, 5.6755652412013, 5.66666221369769, 5.66345691583729, 5.66345691583729, 5.6636352530906, 5.6618089658345, 5.65667057010137, 5.64789342962217, 5.64232873930735, 5.63293885960979, 5.62528800870052, 5.6197233183857, 5.61102914661069, 5.59920454099404, 5.59085798486018, 5.58564138412885, 5.58459806775977, 5.56929588030761, 5.55086374105014, 5.54460382305041, 5.53312731061459, 5.52408504475949, 5.51678180679335, 5.51156520786066, 5.50287056214324, 
5.49382829628814, 5.46583320021125, 5.46788880006227, 5.46872219860404, 5.47083324162594, 5.4733057201625, 5.47455564035914, 5.47119432010999, 5.47205543843853, 5.47208351975257, 5.47288883967832, 5.47622207951275, 5.4733057201625, 5.46999984128553, 5.46913907998754, 5.46497208008407, 5.46330564003114, 5.46000011998342, 5.4525279597608, 5.45041655880897, 5.45036112013474, 5.45327748128369, 5.45500008036743, 5.45580576002175, 5.45913899985618, 5.46333300008928, 5.46583320021125, 5.46913907998754, 
5.47166664016771, 5.47247232162067, 5.47750008012417, 5.48333316125132, 5.49666648031786, 5.49747215997218, 5.49913895975374, 5.50000007988092, 5.51127779999575, 5.51080547993803, 5.50916675967187, 5.50830564044395, 5.50166651993391, 5.49080568120257, 5.48999964002098, 5.48750016115486, 5.48166672029907, 5.47913879859169, 5.4774723603374, 5.47249967988023, 5.47083324162594, 5.46997211970006, 5.46500016139811, 5.46458328001461, 5.46619463842393, 5.46619463842393, 5.46958368025855, 5.46961104031669, 
5.47041671997101, 5.4703889983856, 5.47163855975299, 5.47377768049159, 5.47291656126373, 5.47080552004053, 5.46913907998754, 5.46497208008407, 5.46333300008928, 5.45994431888261, 5.45749991986145, 5.45372207885669, 5.45375016017073, 5.45455548009642, 5.45538887863825, 5.4562503602927, 5.45705567931907, 5.45791680034563, 5.4579445201324, 5.45874984005815, 5.45874984005815, 5.45955551971247, 5.45955551971247, 5.46036084053748, 5.46122231859465, 5.46124967865285, 5.46205571983444, 5.46208344141985, 
5.46333300008928, 5.46580547952516, 5.47083324162594, 5.4749998800022, 5.47622207951275, 5.47502759978897, 5.47249967988023, 5.46833340033322, 5.46497208008407, 5.46249996037682, 5.46124967865285, 5.45916635991438, 5.45749991986145, 5.45583348070784, 5.45538887863825, 5.45708340000522, 5.45708340000522, 5.45619456009121, 5.45666651952104, 5.45833332020186, 5.45958323949924, 5.45955551971247, 5.45874984005815, 5.45874984005815, 5.45708340000522, 5.45708340000522, 5.45541659842502, 5.45538887863825, 
5.45372207885669, 5.45372207885669, 5.45291676072958, 5.45291676072958, 5.45041655880897, 5.44711104055995, 5.44869432035318, 5.448750121454, 5.44794479972967, 5.447916358687, 5.44705524125777, 5.44705524125777, 5.44788899862886, 5.44788899862886, 5.448750121454, 5.44958351999583, 5.45080571860706, 5.45541659842502, 5.45541659842502, 5.46122231859465, 5.46122231859465, 5.46247260031862, 5.46333300008928, 5.4653885999403, 5.4653885999403, 5.46163883845094, 5.45500008036743, 5.45413859871292, 5.44330547886909, 
5.44247244005589, 5.42911104147396, 5.42833343863708, 5.42413907867541, 5.42327796124613, 5.41997244119841, 5.41916640001688, 5.41749995996395, 5.4166946400382, 5.41330560000222, 5.39999999982319, 5.39661131951579, 5.39413884007996, 5.39249976008517, 5.38997219990506, 5.38663896007057, 5.38161119976843, 5.37663887993921, 5.37580547959874, 5.37458328008819, 5.37208307996622, 5.36952779999928, 5.36872247827489, 5.36622227995156, 5.36622227995156, 5.36286132122962, 5.36286132122962, 5.36208335956343, 
5.36269916636752, 5.36455548017005, 5.3641666801006, 5.36250024004761, 5.36163911902111, 5.36122223853693, 5.36202756026131, 5.36291640017527, 5.36291640017527, 5.3637224386589, 5.36375016024431, 5.36038883999515, 5.36000003992564, 5.35913891889913, 5.35791671848921, 5.35788863987318, 5.35708331994744, 5.35705560105998, 5.35786092008635, 5.35788863987318, 5.35955579938332, 5.35958352006941, 5.35872204021359, 5.35872204021359, 5.35791671848921, 5.35788863987318, 5.3562221998202, 5.3562221998202, 5.35538916010773, 
5.35538916010773, 5.35452803998049, 5.35369427991145, 5.35288895998576, 5.35291667977253, 5.35205555964529, 5.35205555964529, 5.34791664015648, 5.34791664015648, 5.3470555200293, 5.34708360044402, 5.34622247941746, 5.34622247941746, 5.34458339852335, 5.34452760012056, 5.3428888798544, 5.34211128061474, 5.34038868153107, 5.34041640041852, 5.33955564001991, 5.33791691975375, 5.33619468039865, 5.33622204045685, 5.33377800026494, 5.33372220006345, 5.33205540028189, 5.33208312006872, 5.33122199994148, 
5.329583278776, 5.329583278776, 5.32872216134678, 5.3270276399798, 5.32622232005406, 5.32625003984083, 5.32538891971365, 5.32536119992682, 5.3245555202725, 5.32452780138505, 5.32372247966072, 5.32374983971886, 5.32038888099692, 5.31955584038508, 5.31874980010286, 5.31874980010286, 5.31788867997562, 5.31786095839021, 5.32080539995388, 5.32413900041627, 5.32749996003753, 5.32916675981909, 5.32994472148528, 5.33166660021243, 5.33577779991447, 5.34002796007763, 5.34250007888556, 5.34661092155699, 5.34747203988553, 
5.34913883966709, 5.35244472124202, 5.35580532023539, 5.35747247974552, 5.36663879980784, 5.36994467868482, 5.37413867981724, 5.37919415990615, 5.38250004058176, 5.38497215849037, 5.38663896007057, 5.38749972046918, 5.39247240002703, 5.39333352015421, 5.39830548025486, 5.39911115990918, 5.40583308005102, 5.40669455990684, 5.4091385983001, 5.40994464038096, 5.41830528168828, 5.41911132017191, 5.42336148123439, 5.42413907867541, 5.4258055214263, 5.42872223960586, 5.42997215980256, 5.43125015861528, 
